tag,type,label,location,location_desc,audio,xls,abs_start,abs_end,duration,vib_start_sec,vib_end_sec,rms_centered,rms_raw,peak,peak_centered,dom_freq,peak_mean_ratio,pwr_0_5hz,pwr_5_15hz,pwr_15_30hz,pwr_30_50hz,rms_x,rms_y,rms_z,npz_path
clean_bgnd_000,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (1).xls,20:03:27,20:03:31,4.808,58.538,63.346,0.017531571687719086,0.03914940996851833,0.11158622751108527,0.07658165216668937,12.42875,3.73978278221307,2.2900679841744506e-05,5.853558682154667e-05,8.263886396830318e-05,9.707388024375362e-05,0.01187485844384355,0.009937476959619366,0.021654073848812915,D:\projects\vib\analysis\events\clean_clean_bgnd_000.npz
clean_bgnd_001,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (1).xls,20:04:32,20:04:47,15.021,123.842,138.863,0.015322903763704147,0.03632894713815269,0.08800671079171592,0.0550673571184127,30.295078125000003,1.8028766422021265,1.812038813698593e-05,3.850967874165118e-05,7.171276713333637e-05,9.835237301256628e-05,0.011158103624006042,0.010529765948178739,0.01955589678718762,D:\projects\vib\analysis\events\clean_clean_bgnd_001.npz
clean_bgnd_002,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (1).xls,20:06:10,20:06:21,11.242,221.432,232.675,0.01511268890218016,0.035903127313198946,0.08852235194569913,0.05595486532155675,24.080703125000003,2.303841055440589,1.597777360328393e-05,4.816353010307642e-05,6.796860742806311e-05,9.532440642545118e-05,0.010930337193891247,0.010242103068914366,0.01897359748256944,D:\projects\vib\analysis\events\clean_clean_bgnd_002.npz
train_pass_003,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (1).xls,20:06:50,20:06:59,8.865,262.185,271.05,0.018136572307089368,0.04379246661762432,0.11002727680745877,0.07016695973138096,46.2194140625,5.111005560821845,3.420644149844754e-05,5.744263342885445e-05,8.716787146266925e-05,0.00016470112348450158,0.01710521197668602,0.017779113040435387,0.025559210156390642,D:\projects\vib\analysis\events\clean_train_pass_003.npz
train_pass_004,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (3).xls,20:15:15,20:15:21,5.814,9.068,14.882,0.01978436621378858,0.045894654033865084,0.11500316052147735,0.07359183209063769,42.3354296875,6.560100493561622,7.402303007099987e-05,5.759883973044087e-05,9.908151792292621e-05,0.00016395242420890293,0.02427329910786471,0.014598550588727525,0.02501519066094443,D:\projects\vib\analysis\events\clean_train_pass_004.npz
clean_bgnd_005,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (3).xls,20:15:24,20:15:31,6.976,17.627,24.603,0.014645198590023162,0.03533932665895247,0.08617768233454239,0.05401580790274142,37.28625,2.638503322922128,1.8624430145350165e-05,3.3807472003385206e-05,5.7159603580667874e-05,9.913000272370785e-05,0.011832883826587728,0.009836373051816678,0.018047981064189967,D:\projects\vib\analysis\events\clean_clean_bgnd_005.npz
clean_bgnd_006,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (3).xls,20:15:39,20:15:53,14.244,32.743,46.986,0.01742273410000177,0.038240609504359105,0.11054070398940141,0.07649966182342895,29.51828125,2.1089340667123544,2.8856713888242476e-05,6.317118258442942e-05,8.853863960864784e-05,0.00010836614898585422,0.011408373412194748,0.010501401445968117,0.02268565292391085,D:\projects\vib\analysis\events\clean_clean_bgnd_006.npz
clean_bgnd_007,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (4).xls,20:17:22,20:17:56,34.634,51.686,86.32,0.0155295683171137,0.037063228899271265,0.10266772556674457,0.06901485875983085,38.83984375,1.612116768865195,1.667731094118555e-05,4.716651100379946e-05,6.83981535149314e-05,0.00010505681179497174,0.011179069119639196,0.010656471949576212,0.01913611907721389,D:\projects\vib\analysis\events\clean_clean_bgnd_007.npz
train_pass_008,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (4).xls,20:18:28,20:18:37,8.858,118.127,126.985,0.018970752868503273,0.04705143775660216,0.12599010157875798,0.08293260129639624,33.7906640625,7.1106249323554405,5.31758131427047e-05,6.112090394235804e-05,8.075606129760425e-05,0.00015490301702131105,0.026479112848110813,0.01897245252796246,0.021704060691271034,D:\projects\vib\analysis\events\clean_train_pass_008.npz
clean_bgnd_009,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (5).xls,20:19:36,20:19:55,18.361,40.128,58.489,0.015278744173975406,0.03606127078485228,0.09171869345592583,0.05905410671302254,44.277421875,2.3683325199168728,1.6280983229787407e-05,3.8660464752143195e-05,6.648731556465679e-05,0.00010373801718702596,0.010911563462228071,0.01035754130925083,0.018961145490690483,D:\projects\vib\analysis\events\clean_clean_bgnd_009.npz
clean_bgnd_010,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (5).xls,20:20:30,20:21:03,32.89,93.614,126.504,0.015494921948261957,0.035750099073674525,0.12439492631468384,0.0921772762204449,45.831015625000006,1.557180307565748,1.9607599943030995e-05,4.1992542345875946e-05,6.787922800243546e-05,0.00010489086213545816,0.011286212112252302,0.010543085215815035,0.019446677754766644,D:\projects\vib\analysis\events\clean_clean_bgnd_010.npz
train_pass_011,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (5).xls,20:22:00,20:22:07,7.208,183.599,190.806,0.0205612393682413,0.046046485001158474,0.1299073940999666,0.0887064934228722,0.3883984375,4.195098666543404,4.517154694661863e-05,6.759896803772593e-05,0.00011319062070834126,0.0001584172986262267,0.018822308116721777,0.01844685322494125,0.027063351176871468,D:\projects\vib\analysis\events\clean_train_pass_011.npz
clean_bgnd_012,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (6).xls,20:23:26,20:23:49,22.721,10.61,33.331,0.015504774744273512,0.036543659946974935,0.09265817899054224,0.05956677463156289,34.955859375,1.7731435063063175,2.1059191950612397e-05,4.285719275308071e-05,6.718453437983139e-05,0.00010135352336081491,0.011196853540093612,0.010531377586540902,0.019696755999382583,D:\projects\vib\analysis\events\clean_clean_bgnd_012.npz
clean_bgnd_013,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (6).xls,20:24:15,20:24:39,24.284,58.942,83.226,0.016012820880469715,0.03700225296621923,0.12947437894610594,0.09611637702713496,34.1790625,1.8169962763134937,2.2308399327682287e-05,4.645317750166728e-05,7.004706266803579e-05,0.00011398500451574355,0.01119820649449883,0.010444143091299993,0.02052404789009874,D:\projects\vib\analysis\events\clean_clean_bgnd_013.npz
clean_bgnd_014,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (6).xls,20:25:22,20:26:17,55.562,126.023,181.584,0.016578789872835394,0.03729583725945538,0.1503125144598008,0.11690408433750754,49.3266015625,1.5044380300740618,2.7642014522643024e-05,5.25790511569574e-05,7.699699425970349e-05,0.00010360162201521019,0.011348241225724238,0.010441690225298424,0.021760380515469475,D:\projects\vib\analysis\events\clean_clean_bgnd_014.npz
train_pass_015,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (6).xls,20:26:27,20:26:38,11.467,190.767,202.234,0.026843199637227956,0.054221245927528736,0.19491977375867417,0.14780941244431492,34.1790625,7.937195264586828,0.00016148761252862497,7.381896491733305e-05,9.83529498040565e-05,0.0002671854763206406,0.0356228458329688,0.01976224090427984,0.025419641198417418,D:\projects\vib\analysis\events\clean_train_pass_015.npz
clean_bgnd_016,clean_bgnd,干净本底,service_desk,服务台,2026年04月06日 19点59分.m4a,g (7).xls,20:28:06,20:28:22,16.06,77.072,93.132,0.014690084276128383,0.034857420035691866,0.0887792128562162,0.05716843691659558,43.500625,1.9296650719009796,1.4247794383779605e-05,3.683462617763832e-05,6.323031627275225e-05,8.99871165083037e-05,0.011164405991205446,0.010456225518853262,0.018357678186285174,D:\projects\vib\analysis\events\clean_clean_bgnd_016.npz
train_pass_017,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (7).xls,20:28:46,20:28:53,7.07,116.663,123.733,0.024979168920955225,0.04912793050515604,0.26041610659071057,0.21811250537594604,0.3883984375,4.457947156730074,0.0001480752112246835,0.00016482740924626251,0.0001567403893688453,0.00019872310843668006,0.02069177111585625,0.018276444271471865,0.0313707578899903,D:\projects\vib\analysis\events\clean_train_pass_017.npz
train_pass_018,train_pass,过车,service_desk,服务台,2026年04月06日 19点59分.m4a,g (8).xls,20:38:43,20:38:52,8.03,57.89,65.92,0.02077322519565437,0.048922217151519565,0.11229284589069198,0.06799999719035361,42.3354296875,5.019485430151698,3.8620632211359815e-05,7.296970156556706e-05,0.0001134585135467328,0.00018820039159653706,0.023810988504089046,0.018489895667890013,0.028066850631177434,D:\projects\vib\analysis\events\clean_train_pass_018.npz
clean_bgnd_019,clean_bgnd,干净本底,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (11).xls,21:05:25,21:05:55,30.102,10.662,40.765,0.014959479649311195,0.03520735630770024,0.10445735805489688,0.07258618131478883,37.674648437500004,1.7154332425836618,1.6585110981573793e-05,3.508745976423106e-05,6.592981176546431e-05,9.713265210493825e-05,0.01123935083432416,0.010356370631667626,0.019350621656990658,D:\projects\vib\analysis\events\clean_clean_bgnd_019.npz
clean_bgnd_020,clean_bgnd,干净本底,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (11).xls,21:07:58,21:08:10,11.594,163.761,175.355,0.01619733660814081,0.03800556228695734,0.0945544918663765,0.06017326077221154,40.781835937500006,2.3521550065704235,1.7224673651193913e-05,4.640738253731708e-05,7.312427362661669e-05,0.0001143741930271471,0.01126005568855815,0.01015798549486093,0.019591472777694532,D:\projects\vib\analysis\events\clean_clean_bgnd_020.npz
clean_bgnd_021,clean_bgnd,干净本底,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (11).xls,21:10:44,21:11:09,25.348,328.782,354.13,0.015785051491485354,0.037141439341316154,0.09889391996962267,0.06527370780854577,43.8890234375,1.7306634963387877,1.678114651636696e-05,4.093661123359413e-05,7.030336396948443e-05,0.00010802732633734059,0.01125441315720399,0.01005133432551082,0.01966930242762275,D:\projects\vib\analysis\events\clean_clean_bgnd_021.npz
clean_bgnd_022,clean_bgnd,干净本底,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (12).xls,21:18:20,21:18:50,30.726,308.657,339.382,0.015389469072891536,0.03684335512224686,0.08748535654298262,0.054010036405327345,31.848671875,1.5010835874380328,1.4982822938733566e-05,4.215178726963587e-05,6.58505749279714e-05,0.00010597779581842976,0.011216155863661913,0.009974594688865109,0.019290288061709637,D:\projects\vib\analysis\events\clean_clean_bgnd_022.npz
train_pass_023,train_pass,过车,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (12).xls,21:20:08,21:20:18,10.589,416.763,427.352,0.015436267649758225,0.03683733345662861,0.09355295066606807,0.06010581659990513,40.781835937500006,3.036291460385538,2.1427971434739483e-05,3.84567305863959e-05,7.092348893211449e-05,0.00010759763658184795,0.01141145671224532,0.009800146301954006,0.01911206410412775,D:\projects\vib\analysis\events\clean_train_pass_023.npz
clean_bgnd_024,clean_bgnd,干净本底,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (13).xls,21:20:55,21:21:08,13.016,20.056,33.073,0.01564101467587696,0.037103676504390615,0.09043691528406021,0.05679109132251233,38.83984375,2.2984618329176323,2.094763007296577e-05,4.0073550183080004e-05,5.853757306743948e-05,0.00011334491360220984,0.011219541935674173,0.01002708311808083,0.019489050847060256,D:\projects\vib\analysis\events\clean_clean_bgnd_024.npz
train_pass_025,train_pass,过车,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (13).xls,21:21:12,21:21:24,11.308,36.985,48.293,0.01628104282163536,0.03845376491998876,0.10409765008622858,0.06926060541877962,22.915507812500003,2.4719964771669916,1.8410193031887636e-05,4.115136319450768e-05,8.088381725360331e-05,0.00012160130572489736,0.011759026717662463,0.009741049071905046,0.019950923563492654,D:\projects\vib\analysis\events\clean_train_pass_025.npz
clean_bgnd_026,clean_bgnd,干净本底,ground_floor,地面(正后方),2026年04月06日 20点57分.m4a,g (13).xls,21:21:43,21:21:55,11.726,67.585,79.311,0.015922144395075017,0.03765317966879465,0.08814413033858125,0.05402306269653769,29.129882812500004,2.6877304913969797,2.4958743187494e-05,3.9112942144351515e-05,6.741122921790415e-05,0.0001136952737450733,0.011337289386046442,0.00968554570482552,0.019517647405422535,D:\projects\vib\analysis\events\clean_clean_bgnd_026.npz
