segment_id,category,label,location,kind,duration,wk_z_rms,wd_xy_rms,iso_total,oct_1.00Hz,oct_1.25Hz,oct_1.60Hz,oct_2.00Hz,oct_2.50Hz,oct_3.15Hz,oct_4.00Hz,oct_5.00Hz,oct_6.30Hz,oct_8.00Hz,oct_10.00Hz,oct_12.50Hz,oct_16.00Hz,oct_20.00Hz,oct_25.00Hz,oct_31.50Hz,oct_40.00Hz,oct_50.00Hz
clean_bgnd_000,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,4.808,0.008642515524677567,0.00714450081077093,0.013218891882117103,0.0013287976056932562,0.0015076354938315972,0.0022697245155662766,0.0017157513993538514,0.0011156640413776536,0.0009415337868026293,0.002842606462569846,0.002682095768198235,0.0028910224794685383,0.0034077965955475334,0.003964450453387937,0.004661660351250473,0.005685404718606287,0.005835578000556571,0.005272113203368886,0.00592970752766782,0.007419062700553374,
clean_bgnd_001,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,15.021,0.007318337356346398,0.007118566921039627,0.012364428489807427,0.0009085896344088703,0.0010305298124598198,0.0011410953215562547,0.0009531350378194075,0.001852047661844984,0.0016802557866546356,0.0016819982058399864,0.00217456999972175,0.0025195748619320393,0.0030687029008766476,0.0031027550789658326,0.0033411435520489057,0.004182700656838894,0.0048338094562078516,0.0049152877367554144,0.005944840398881479,0.006940690767387334,
clean_bgnd_002,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,11.242,0.006978525627235071,0.006865450174840558,0.011877847275170885,0.0007650901210823632,0.0007286346883201878,0.001012062134377936,0.0014361022588644933,0.0013863241359202616,0.0014194684934855802,0.0017869696120042056,0.0023271067883075896,0.0025767169444674827,0.0029310418301969738,0.0031878530890367598,0.0038116916951382537,0.0037531440678382384,0.004362234491101109,0.005273946628156504,0.006163415441392172,0.006640887068557305,
train_pass_003,train_pass_service_desk,过车,服务台,train_pass,8.865,0.008357803836716853,0.008378402688093568,0.014402785942885906,0.00031019318133055425,0.0014079798986810351,0.0010470808440551584,0.0018079601412254096,0.0030119754608565496,0.0021885818368000336,0.0018393842447320503,0.002202487150240006,0.0026369534790335386,0.002777287588536212,0.003870182448016058,0.004161140668943491,0.003991160665456709,0.005630340530622565,0.005538427073959471,0.006220549779676484,0.008196929181115415,
train_pass_004,train_pass_service_desk,过车,服务台,train_pass,5.814,0.007622413238423203,0.00912010778078033,0.014870334925820168,0.000260362405062155,0.0013016453938457183,0.0035569899332075733,0.0019561002900231124,0.0025032179857928175,0.003341093341258055,0.0025162997097117217,0.002779050409735151,0.0031672639954699127,0.0032697343015825344,0.0037993028439679303,0.003953006495758599,0.003946596852743256,0.006189373306343845,0.006072961422118464,0.007141815556209183,0.009285702252239446,
clean_bgnd_005,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,6.976,0.006284794585101498,0.006879793563654859,0.011500804300343281,0.0008112885882837283,0.00044202990725980535,0.0006711955577838832,0.0013136765066442454,0.0013700534456036208,0.001948420848163568,0.0021588724165634713,0.0015974601239930977,0.0023291573542489636,0.002572937674532532,0.0026575614454364817,0.003243903824255346,0.003700937333333284,0.0038111768196079383,0.00519836394271375,0.005167580665867545,0.007371451663507995,
clean_bgnd_006,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,14.244,0.008990509775715212,0.007367221149447708,0.01368247503408558,0.0006694513896266464,0.0017699519024699743,0.0011550108739843078,0.0019354715250506811,0.002112221471829364,0.0019571750425069027,0.002530806249412227,0.002721342568528186,0.0030076830972228805,0.0035835832064046954,0.00398001344583644,0.0038233266081339765,0.004792156214702712,0.005188477705355434,0.005984889088394382,0.007169764912396636,0.006978247492231294,
clean_bgnd_007,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,34.634,0.006830549333418406,0.00718260714849975,0.012156171324789515,0.0008560025795949557,0.0009829585114311597,0.0011306915126297998,0.001173201707612339,0.0014418968447357271,0.0014702566693550454,0.001882075915026287,0.0022535971373781436,0.0025590817662894463,0.0027251379515664267,0.0033726158568927215,0.0038097549623736645,0.004183064226750756,0.004526275178355728,0.005117423745612276,0.006312752447016236,0.007144792809855582,
train_pass_008,train_pass_service_desk,过车,服务台,train_pass,8.858,0.00739324285790238,0.01037226521253486,0.016294921166077475,0.0012195121399271604,0.0016667779323679356,0.0009739349732629472,0.0016521949154677533,0.0013874433033875654,0.003416616100699167,0.002425691636212406,0.0021257437526671272,0.0021597023918799915,0.0038525382944194692,0.004312504853530333,0.003701436378337135,0.004424645235057462,0.0048734651360780755,0.005593553532425374,0.007677447645052781,0.007102343636154176,
clean_bgnd_009,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,18.361,0.006731621373206682,0.006835197966272319,0.011699820149855046,0.0008355172796921978,0.0006970696862563084,0.0013273168727658835,0.0012341893609504996,0.0015576229639728998,0.0015766457983957484,0.0016906618893407935,0.0019453484430845794,0.0021431215687928037,0.0029549128977141284,0.0031334846421300347,0.00310766005453499,0.003993907825768394,0.004444799211333637,0.005455146243589743,0.006281748537003001,0.006976244833956286,
clean_bgnd_010,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,32.89,0.0069277348813505295,0.007200124131481279,0.012231247446741044,0.0008124830942669845,0.0009050626414209725,0.0014607872959208246,0.001524359105968566,0.0015928246948903688,0.0015825460185865917,0.0017940137893121633,0.0023739883575778172,0.0026414288493086698,0.0027986527520933954,0.0032996699102500085,0.0034193812785223232,0.003926926922935583,0.004360682672977593,0.005432930617334427,0.0063059854712880494,0.0069439914285159676,
train_pass_011,train_pass_service_desk,过车,服务台,train_pass,7.208,0.008723833545729684,0.00888677146542582,0.015195252469368956,0.0010749139073513248,0.0007571973483230214,0.0007763571959439079,0.001748541277606873,0.0017210147810990913,0.002024856285393014,0.0034149640437049957,0.0022428166438411144,0.0025988504180190566,0.0029373725716344713,0.004587128101190441,0.004764329975511216,0.005368613899635441,0.005622651741975542,0.006128504593005907,0.007454060918071432,0.008345515846806312,
clean_bgnd_012,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,22.721,0.007332019829392055,0.007011572239515251,0.012252196517673168,0.0009159972297174947,0.0008485790790736424,0.0011015196606332627,0.0017125963983053276,0.0014201866200946182,0.0018447676184211162,0.002290420337276618,0.0021003198950995815,0.0027244885425936867,0.0029000181873134914,0.002910776163865379,0.00412452250771157,0.0038741863827566098,0.004736592270287085,0.005136886742264866,0.006193178950616287,0.0069141618442260635,
clean_bgnd_013,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,24.284,0.0076756930313731314,0.007311931571291122,0.012794779262895784,0.0010704850407639895,0.001162116179600479,0.001043422276257245,0.0017087174342939237,0.001849191639080958,0.0015727953107243708,0.002143516615976616,0.0020212379074959885,0.0029842788813469042,0.0031324298747445307,0.003184202477864091,0.0034979772094223243,0.004293060807243938,0.004587970700765989,0.005309607480339433,0.00614772722199224,0.007468477319950453,
clean_bgnd_014,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,55.562,0.008833969349907163,0.007145716920966772,0.013346126939741628,0.001356463226954113,0.0013685525236689536,0.001588736629742374,0.0017307290516864514,0.00191339230583335,0.0021352289591310782,0.002300007361291505,0.0025028052204805204,0.0031392865242660913,0.0031888516705667037,0.0035617307470369435,0.0038695251579615847,0.004872967930922771,0.005142230907454637,0.005185976162715549,0.0060767159785692125,0.006842729882103669,
train_pass_015,train_pass_service_desk,过车,服务台,train_pass,11.467,0.008044482627485099,0.011361534054750601,0.01782468049237726,0.0014693955601250137,0.00306646881788865,0.004697684316821501,0.0036398613352705495,0.0035987452810223664,0.0047768132635982044,0.0026935939113680732,0.0033639715628898813,0.0030856951359546077,0.0034129316671252367,0.004410596804174489,0.004413349656715451,0.005079574818748612,0.005626010877737873,0.005770795437622007,0.010708316375332297,0.009625542050306121,
clean_bgnd_016,clean_bgnd_service_desk,干净本底,服务台,clean_bgnd,16.06,0.00670115551378334,0.0072809265004496315,0.012198720875633244,0.0010739031026121705,0.0011155524139725818,0.0012646627921273847,0.0009513007192771936,0.0013103575046795415,0.0014349426552138175,0.0019373025085852673,0.0026552761221015756,0.0024342144507721298,0.0023660193966054404,0.003051930495293001,0.003382550335071994,0.004193831843285097,0.004289992853975831,0.0050961652437698035,0.005539111882797238,0.006688521039426839,
train_pass_017,train_pass_service_desk,过车,服务台,train_pass,7.07,0.01185954491696738,0.009045500394237719,0.01734987369713653,0.001460277401560728,0.0016603405267054238,0.002639711094385006,0.0014974479260935585,0.002780161484654273,0.004630322639752074,0.003917929926080703,0.003660448325070125,0.00499716470538625,0.004593575045282404,0.005820421045504354,0.005911079447086943,0.0061283597744553175,0.006198480819308689,0.006430244180409562,0.00847113989655426,0.008330160587813834,
train_pass_018,train_pass_service_desk,过车,服务台,train_pass,8.03,0.008867948087280145,0.00944420265749593,0.015920386691188372,0.0004677245073350319,0.001739873567270808,0.0013241377768687368,0.0019168010639421117,0.002048728624315212,0.0031459693787010447,0.002067382905075166,0.0024200089702484623,0.0031645722331410005,0.003110074984561373,0.004552661007810587,0.0046436160878698335,0.003955250834745908,0.0062259807767307525,0.007187715588535201,0.007338788995169751,0.009167003469267698,
clean_bgnd_019,clean_bgnd_ground_floor,干净本底,地面(正后方),clean_bgnd,30.102,0.0068566334887435855,0.0071714605926728285,0.012157957187874461,0.0009791590062192387,0.001260805271539977,0.0013432776114307625,0.0012474153523521596,0.0017022104320361356,0.0016740635694745174,0.0016287157793681607,0.001718867598101319,0.0022750805802350003,0.0026988180352302193,0.0028558884257838674,0.003271797498545157,0.004098464554155675,0.004317259622624885,0.0052325888508262496,0.005707497734267787,0.006855221946593778,
clean_bgnd_020,clean_bgnd_ground_floor,干净本底,地面(正后方),clean_bgnd,11.594,0.007150019684909777,0.0071087602641826874,0.012254401151508701,0.0010911931910135403,0.001133839053763438,0.0011300347877698088,0.0013228233462581399,0.0013131377318515178,0.0016699545544680472,0.0018163747831078474,0.002244938221750639,0.002850008603683766,0.003017283575233335,0.003701912314740974,0.003419815701671237,0.004113638882661129,0.004977815061849644,0.0051992164728270176,0.006393356436007002,0.00776186928941726,
clean_bgnd_021,clean_bgnd_ground_floor,干净本底,地面(正后方),clean_bgnd,25.348,0.006889129541347485,0.007055992214661888,0.012043366516836984,0.0012408794565804018,0.0010018542903870867,0.0011184334408679034,0.0015580188187087447,0.0016471702629860675,0.0017069883090001193,0.0015400759044379801,0.0020600244556381268,0.00254672775882447,0.002686620785095159,0.0031778702941808955,0.0037292507185276566,0.0040127795841564265,0.004811593659993087,0.00532307729230152,0.006301261379182363,0.007301134863433343,
clean_bgnd_022,clean_bgnd_ground_floor,干净本底,地面(正后方),clean_bgnd,30.726,0.006741214412078759,0.007034087597868284,0.011934052659729962,0.0008101624609009615,0.0010243117633680732,0.00117903226539618,0.0012566143895429618,0.0013842071065063829,0.001778547469574456,0.0017865435438878252,0.002700383439660631,0.0024240062724293554,0.0027174397755847413,0.0031929353630075056,0.003305918780819005,0.0039870466360378614,0.004627927448428063,0.005268570073512236,0.006293241527366691,0.0072066951239454,
train_pass_023,train_pass_ground_floor,过车,地面(正后方),train_pass,10.589,0.007105902534696972,0.007163081234449031,0.012290684564514376,0.0007717482204127605,0.001327775498918679,0.0016895031971271538,0.0015190990663213706,0.0013827438936727062,0.0019627956446336354,0.0019844567711529834,0.0019814724461981723,0.002404620029141437,0.0028581992566158658,0.00308311374429573,0.0030008294217848683,0.004465240464826319,0.004250742224611981,0.005236348617579069,0.006101635791471129,0.007257995047797954,
clean_bgnd_024,clean_bgnd_ground_floor,干净本底,地面(正后方),clean_bgnd,13.016,0.007096199286941502,0.006992174111350331,0.012090550937601112,0.0009445848724024815,0.0011180920066089846,0.0009014592670070369,0.0013271899669711979,0.0019586309461209054,0.001480127317185357,0.0023522820745019214,0.0024347679197148178,0.0021856296317402726,0.0030943707390873113,0.0034963893736292785,0.0034458293462169705,0.003427369184264098,0.004297288666084162,0.0051893190053497965,0.0066630706467372255,0.007247003394637657,
train_pass_025,train_pass_ground_floor,过车,地面(正后方),train_pass,11.308,0.007153106058634531,0.0072226788758102045,0.012386057603874647,0.0006754004332682915,0.0012140649091779176,0.0011770580134429886,0.0014160568565711375,0.0015397805056425083,0.0016247416848663198,0.0020173996630058815,0.0021090272785645086,0.0027791875071171133,0.0028459940954117693,0.0027836598806504505,0.0036928144270482713,0.004141487464347143,0.004949596569564584,0.005343850972099892,0.006403599284509946,0.007442303787246876,
clean_bgnd_026,clean_bgnd_ground_floor,干净本底,地面(正后方),clean_bgnd,11.726,0.007165627165721697,0.006883446351550819,0.012008938615901832,0.0006048045961360699,0.001690117456191181,0.0013535298373886647,0.0019538394289200537,0.0018829541719230809,0.0023334420751043522,0.0021885801247068398,0.0019611365291411086,0.002173593353341062,0.0024841788886883496,0.003406088530540643,0.003079885813316534,0.004513142761142362,0.004323558890892898,0.004453157737645343,0.00729616389618133,0.0064915068560842115,
scene_01_platform,platform,站台(候车),站台(候车),scene,75.97363052600001,0.007680524191400618,0.007296396174183225,0.012780287564477409,0.0008147517645781808,0.0012453071797301617,0.0012939216823842255,0.0014334182520304274,0.001687316691684811,0.0018817336288773569,0.002168519916729519,0.0027271559119752264,0.0028989577356768716,0.002858202684151409,0.0034530437657003645,0.003635544298017237,0.004283149734390026,0.004631194706009971,0.005419408214621897,0.0063863664833006635,0.007620625289637905,
scene_02_platform,platform,站台(靠近轨道/上车),站台(靠近轨道/上车),scene,93.922018919,0.006884121758394942,0.006350911933389055,0.011244818089249249,0.0008838382937569986,0.0011651652778197268,0.0009754910719091866,0.0013763831903071493,0.0015627473631628372,0.001996757148696178,0.002011390334466306,0.0021769006043246943,0.002635692401687169,0.002940546468664877,0.003070668527103961,0.003666169224888151,0.003959721247054139,0.004678232061042606,0.005272137502114253,0.006432861332861579,0.007493787109964988,
scene_03_subway_onboard,subway_onboard,地铁车内(出发),地铁车内(出发),scene,206.02952227800003,0.05746996855999686,0.05579445061244551,0.0969758624391167,0.007985566300641461,0.00958555911762401,0.009102498180292013,0.010833614935564534,0.009962569254125303,0.011253520110749678,0.011274395727329108,0.012920387820404115,0.014983740178184532,0.016221750826013476,0.0163708518490639,0.01859190447069795,0.02102736410734794,0.02221186478859566,0.02261068633838037,0.028432474599636205,0.03303702970406654,
scene_04_subway_onboard,subway_onboard,地铁车内(到站),地铁车内(到站),scene,156.67522015100002,0.06417309722500573,0.04788799551732619,0.0928061217388069,0.017004042785666633,0.014285526991150498,0.012714169873294821,0.011168948394965565,0.014755790666635099,0.015454951127843264,0.014119674629584937,0.01715147856898889,0.020923375167418632,0.023533186826455343,0.020017821767950496,0.01924360616457771,0.02442092337992417,0.02592602612202555,0.02572637887556543,0.031551426550238806,0.04259664342450401,
baseline_05_service_desk,baseline_service_desk,服务台本底,服务台本底,baseline_scene,10.0,0.006824564139824729,0.00727407391922577,0.012258975993451016,0.0007839691512351614,0.00020515643769208474,0.0010786644847554877,0.0014213045787118924,0.0013101061884499532,0.002315600726581994,0.0017435935081041238,0.0021900091167450708,0.0026451708099107774,0.0030359767285306873,0.002882749932909176,0.0034643308229723637,0.0036963507621769276,0.004603066786659845,0.004676329953982511,0.006119763659504483,0.006884011455155559,
baseline_06_service_desk,baseline_service_desk,服务台本底,服务台本底,baseline_scene,10.0,0.00811148733098214,0.007170959656129377,0.012906767411120441,0.0018522369359147753,0.0005214365745304802,0.0011943994295440204,0.0013627318369413696,0.0013743273599667494,0.0015494014914196697,0.001993174872229223,0.0023604275597711743,0.0021668530388704323,0.0034008824440428177,0.003382285839159862,0.003709289526554533,0.0037253371883419367,0.004686411313877251,0.0055628506470709665,0.006235180094613226,0.006757276132633218,
baseline_07_service_desk,baseline_service_desk,服务台本底,服务台本底,baseline_scene,10.0,0.00789451907703996,0.007639790893872474,0.013293667103770033,0.0015112416708026246,0.0014462043994654622,0.0013850333475127698,0.0015718871235754217,0.0016289659015825155,0.0016033710716271024,0.0024462516177451376,0.002803807532675022,0.0031587110259037785,0.0031761410099138744,0.003183693189893009,0.004220472198727012,0.00522845097501117,0.00567128173252987,0.005566795956800105,0.006216617101565477,0.007308155703318021,
baseline_08_ground_floor,baseline_ground_floor,地面本底,地面本底,baseline_scene,10.0,0.0072609841540720015,0.006793285266480884,0.011965508402102509,0.0012224010930084097,0.0005852553624102473,0.0007249528554246633,0.0012429126078682552,0.0011501184793607758,0.0018072908304073777,0.0014163569030515985,0.002071606498264076,0.002678988107713229,0.0030661007846652646,0.004034504440310894,0.003407026685072378,0.004013559225264808,0.004901325776860377,0.005200129167301181,0.006520333718781404,0.006812425741004111,
baseline_09_ground_floor,baseline_ground_floor,地面本底,地面本底,baseline_scene,10.0,0.007249209752945541,0.007163773584865852,0.012374876157507006,0.0007393494245722957,0.0008202716810755408,0.0007824034752143314,0.001913964040290658,0.0015424926414670255,0.002224806024832287,0.001853764444369713,0.0029574820042140497,0.0021707896533244915,0.002362136911522508,0.0033124826200816764,0.003830978243556097,0.0038025677996167883,0.004086297024870281,0.004831882613546809,0.0059343469188156365,0.007338647605427711,
baseline_10_platform,baseline_platform,站台本底,站台本底,baseline_scene,10.0,0.0077518237020982915,0.007032305184123572,0.012530733037839779,0.000718202607644715,0.0007887047858376883,0.0013272601676619718,0.0019929524840311785,0.0010327541677475482,0.0020825341679730136,0.0019323258946953362,0.0024848924197282945,0.0026269124694579533,0.002739398475735879,0.002606566391910276,0.003623420675211547,0.004363852869794211,0.0048175268548402836,0.005029408581906993,0.006596600901836651,0.0070547300840112515,
baseline_11_subway_onboard,baseline_subway_onboard,地铁车内本底,地铁车内本底,baseline_scene,10.0,0.024342579498277846,0.01340793575449579,0.030739481930824448,0.007156441542389364,0.004615879402540367,0.00510944826785979,0.0052198415546027685,0.004738407467715084,0.00776634834310919,0.006728755674052441,0.004556110011758773,0.006794700443329183,0.007509897079518661,0.0068384599561111675,0.006575694121129952,0.007046757032773379,0.009238558012572104,0.008643270642066289,0.012768403757124612,0.015441786186675863,
